data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '1.47 Crore', 'currency': 'BDT', 'property_size': '2060 Sft', 'beds': '3 Beds'}, {'price': '1.47 Crore', 'currency': 'BDT', 'property_size': '1545 Sft', 'beds': '3 Beds'}, {'price': '1.47 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.46 Crore', 'currency': 'BDT', 'property_size': '1720 Sft', 'beds': '3 Beds'}, {'price': '1.46 Crore', 'currency': 'BDT', 'property_size': '1720 Sft', 'beds': '3 Beds'}, {'price': '1.46 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}]"
"[{'price': '1.46 Crore', 'currency': 'BDT', 'property_size': '1820 Sft', 'beds': '3 Beds'}, {'price': '1.455 Crore', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1566 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1135 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1536 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1720 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1785 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1656 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1656 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1656 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1656 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1656 Sft', 'beds': '3 Beds'}, {'price': '1.45 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': '1.44 Crore', 'currency': 'BDT', 'property_size': '1610 Sft', 'beds': '3 Beds'}, {'price': '1.44 Crore', 'currency': 'BDT', 'property_size': '2110 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.42 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '4 Beds'}, {'price': '1.42 Crore', 'currency': 'BDT', 'property_size': '1635 Sft', 'beds': '3 Beds'}, {'price': '1.409 Crore', 'currency': 'BDT', 'property_size': '1409 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1470 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1385 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1798 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1375 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1570 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': '4 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1373 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1290 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1290 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1290 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '2 Beds'}]"
"[{'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1585 Sft', 'beds': '3 Beds'}, {'price': '1.4 Crore', 'currency': 'BDT', 'property_size': '1585 Sft', 'beds': '3 Beds'}, {'price': '1.38 Crore', 'currency': 'BDT', 'property_size': '2129 Sft', 'beds': '4 Beds'}, {'price': '1.37 Crore', 'currency': 'BDT', 'property_size': '1835 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.36 Crore', 'currency': 'BDT', 'property_size': '1360 Sft', 'beds': '3 Beds'}, {'price': '1.36 Crore', 'currency': 'BDT', 'property_size': '1810 Sft', 'beds': '4 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1394 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1480 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '2610 Sft', 'beds': '4 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1545 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1798 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1015 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '2600 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': '1.35 Crore', 'currency': 'BDT', 'property_size': '1585 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.34 Crore', 'currency': 'BDT', 'property_size': '1570 Sft', 'beds': '3 Beds'}, {'price': '1.34 Crore', 'currency': 'BDT', 'property_size': '1570 Sft', 'beds': '3 Beds'}, {'price': '1.34 Crore', 'currency': 'BDT', 'property_size': '1570 Sft', 'beds': '3 Beds'}, {'price': '1.34 Crore', 'currency': 'BDT', 'property_size': '1570 Sft', 'beds': '3 Beds'}, {'price': '1.33 Crore', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '3 Beds'}, {'price': '1.33 Crore', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.32 Crore', 'currency': 'BDT', 'property_size': '1775 Sft', 'beds': '3 Beds'}, {'price': '1.32 Crore', 'currency': 'BDT', 'property_size': '1537 Sft', 'beds': '3 Beds'}, {'price': '1.32 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.32 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.31 Crore', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}, {'price': '1.31 Crore', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1567 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1515 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1515 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1260 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '12360 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1183 Sft', 'beds': '2 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1690 Sft', 'beds': '4 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1316 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1452 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1452 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1868 Sft', 'beds': '4 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1508 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1785 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1715 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1515 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1715 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1885 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1595 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1320 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.3 Crore', 'currency': 'BDT', 'property_size': '1527 Sft', 'beds': '3 Beds'}, {'price': '1.28 Crore', 'currency': 'BDT', 'property_size': '2050 Sft', 'beds': '4 Beds'}, {'price': '1.28 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.28 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.27 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1370 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '4 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1476 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1570 Sft', 'beds': '4 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1438 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1438 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1438 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '4 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1545 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1230 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1230 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1375 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1571 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1571 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1334 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1334 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1485 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1525 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1720 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': '1.25 Crore', 'currency': 'BDT', 'property_size': '1825 Sft', 'beds': '3 Beds'}, {'price': '1.24 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.23 Crore', 'currency': 'BDT', 'property_size': '1352 Sft', 'beds': '4 Beds'}, {'price': '1.23 Crore', 'currency': 'BDT', 'property_size': '1688 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.23 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.22 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.22 Crore', 'currency': 'BDT', 'property_size': '1420 Sft', 'beds': '3 Beds'}, {'price': '1.22 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.22 Crore', 'currency': 'BDT', 'property_size': '1540 Sft', 'beds': '3 Beds'}, {'price': '1.22 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.205 Crore', 'currency': 'BDT', 'property_size': '1205 Sft', 'beds': '3 Beds'}, {'price': '1.205 Crore', 'currency': 'BDT', 'property_size': '1205 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '975 Sft', 'beds': '2 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '2160 Sft', 'beds': '5 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1000 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1702 Sft', 'beds': '4 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1230 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '4 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}]"
"[{'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': None}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1230 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1320 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1460 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1390 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1509 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1166 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1166 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1166 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1375 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1625 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1665 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.2 Crore', 'currency': 'BDT', 'property_size': '1675 Sft', 'beds': '4 Beds'}, {'price': '1.19 Crore', 'currency': 'BDT', 'property_size': '1485 Sft', 'beds': '3 Beds'}, {'price': '1.18 Crore', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '1.18 Crore', 'currency': 'BDT', 'property_size': '1476 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.18 Crore', 'currency': 'BDT', 'property_size': '1476 Sft', 'beds': '3 Beds'}, {'price': '1.18 Crore', 'currency': 'BDT', 'property_size': '1472 Sft', 'beds': '3 Beds'}, {'price': '1.18 Crore', 'currency': 'BDT', 'property_size': '1472 Sft', 'beds': '3 Beds'}, {'price': '1.18 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.17 Crore', 'currency': 'BDT', 'property_size': '1643 Sft', 'beds': '3 Beds'}, {'price': '1.17 Crore', 'currency': 'BDT', 'property_size': '1630 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.17 Crore', 'currency': 'BDT', 'property_size': '1469 Sft', 'beds': '3 Beds'}, {'price': '1.17 Crore', 'currency': 'BDT', 'property_size': '1469 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1258 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '4 Beds'}]"
"[{'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1599 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1080 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1560 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1702 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1360 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '4 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1260 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1850 Sft', 'beds': '4 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1360 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1260 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1520 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1260 Sft', 'beds': '2 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1540 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1540 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '2033 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '2033 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '2033 Sft', 'beds': None}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1460 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1631 Sft', 'beds': '3 Beds'}, {'price': '1.15 Crore', 'currency': 'BDT', 'property_size': '1472 Sft', 'beds': '3 Beds'}, {'price': '1.14 Crore', 'currency': 'BDT', 'property_size': '1590 Sft', 'beds': '3 Beds'}, {'price': '1.13 Crore', 'currency': 'BDT', 'property_size': '1506 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.13 Crore', 'currency': 'BDT', 'property_size': '1506 Sft', 'beds': '3 Beds'}, {'price': '1.12 Crore', 'currency': 'BDT', 'property_size': '1530 Sft', 'beds': '3 Beds'}, {'price': '1.12 Crore', 'currency': 'BDT', 'property_size': '1395 Sft', 'beds': '3 Beds'}, {'price': '1.12 Crore', 'currency': 'BDT', 'property_size': '1395 Sft', 'beds': '3 Beds'}, {'price': '1.12 Crore', 'currency': 'BDT', 'property_size': '1680 Sft', 'beds': '3 Beds'}, {'price': '1.12 Crore', 'currency': 'BDT', 'property_size': '1399 Sft', 'beds': '3 Beds'}]"
